"","TDATE","PNAME","PCODE","TCODE","REGION_CODE","REGION_NAME","ZSP_CODE","P_VC_UNREG_AVG","P_NC_UNREG_AVG"
"150",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO21","46","Московская область","FZZMSK26",1204,428026.38
"151",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO22","46","Московская область","FZZMSK26",1177.23,436896.03
"152",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO23","17","Владимирская область","FZZNOE24",1199.42,434902.45
"153",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO24","25","Иркутская область","FZSBOE01",1544.55,28052
"154",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO25","94","Удмуртская Республика","FZURKR12",1251.83,424724.89
"155",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO26","46","Московская область","FZZMSK26",1173.25,425646.05
"156",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO27","46","Московская область","FZZMSK26",1207.95,438150.69
"157",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO28","46","Московская область","FZZMSK26",1183.06,443014.48
"158",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO29","29","Калужская область","FZZNOE24",1182.31,374996.15
"159",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO30","41","Ленинградская область","FZSZOE27",1118.71,471228.22
"160",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO31","63","Саратовская область","FZVLBS15",1063.46,424786.41
"161",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO32","63","Саратовская область","FZVLBS15",1060.89,429295.76
"162",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO33","63","Саратовская область","FZVLBS15",1161.72,325170.17
"163",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO34","63","Саратовская область","FZVLBS15",1189.32,518853.71
"164",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO35","25","Иркутская область","FZSBOE01",NA,0
"165",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO37","46","Московская область","FZZMSK26",1171.79,430202.02
"166",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO38","46","Московская область","FZZMSK26",1217.71,435026.02
"167",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO39","46","Московская область","FZZMSK26",1224.8,442183.5
"168",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO40","46","Московская область","FZZMSK26",1188.92,438058.42
"169",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO41","17","Владимирская область","FZZNOE24",1185.9,433427.24
"170",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO42","41","Ленинградская область","FZSZOE27",1209.96,243898.31
"171",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO43","42","Липецкая область","FZZNOE24",1245.78,453565.07
"172",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO44","20","Воронежская область","FZZNOE24",1284.93,435157.47
"173",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO45","71","Тюменская область","FZURTU08",1010.02,575992.81
"174",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO46","71","Тюменская область","FZURTU08",1013.38,451432.13
"175",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO47","46","Московская область","FZZMSK26",1212.11,433136.77
"176",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO48","46","Московская область","FZZMSK26",1220.34,442821.04
"177",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO50","94","Удмуртская Республика","FZURKR12",1162.88,399769.32
"178",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO51","01","Алтайский край","FZSBBB06",969.26,566182.31
"179",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO52","42","Липецкая область","FZZNOE24",1190.08,469653.27
"180",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO53","03","Краснодарский край","FZYUKU20",1668.16,466549.88
"181",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO54","25","Иркутская область","FZSBOE01",981.29,451869.29
"182",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO55","63","Саратовская область","FZVLBS15",1124.28,426125.67
"183",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO56","71","Тюменская область","FZURTU08",1005.85,452249.12
"184",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO57","71","Тюменская область","FZURTU08",946.41,320092.43
"185",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO58","15","Брянская область","FZZNOE24",1117.65,437225.88
"186",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO59","88","Республика Марий Эл","FZURKR12",1350.48,245390.98
"187",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO61","29","Калужская область","FZZNOE24",1180.67,448884.63
"188",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO62","15","Брянская область","FZZNOE24",1092.01,442822.58
"189",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO63","29","Калужская область","FZZNOE24",1198.78,444084.64
"190",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO64","17","Владимирская область","FZZNOE24",1174.34,489092.93
"191",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO65","17","Владимирская область","FZZNOE24",1199.08,400991.08
"192",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO66","29","Калужская область","FZZNOE24",1208.57,450813.69
"193",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO67","63","Саратовская область","FZVLBS15",1058.39,431431.46
"194",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO68","46","Московская область","FZZMSK26",1214.89,460310.34
"195",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO69","29","Калужская область","FZZNOE24",1265.36,406122.51
"196",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO70","63","Саратовская область","FZVLBS15",1245.34,424458.35
"197",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO71","03","Краснодарский край","FZYUKU20",1514.82,465121.37
"198",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO72","46","Московская область","FZZMSK26",1242.19,443719.22
"199",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO73","46","Московская область","FZZMSK26",1233.62,411531.33
"200",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO74","46","Московская область","FZZMSK26",1243.11,446723
"201",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO75","03","Краснодарский край","FZYUKU20",1616.28,466426.45
"202",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO76","01","Алтайский край","FZSBBB06",985.86,565027.84
"203",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO77","63","Саратовская область","FZVLBS15",1147.88,432528.51
"204",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO79","22","Нижегородская область","FZZNOE24",1178.16,435039.33
"205",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO81","15","Брянская область","FZZNOE24",1105.64,445172.41
"206",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO82","15","Брянская область","FZZNOE24",1166.19,419801.31
"207",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO83","52","Омская область","FZSBOM03",1059.79,499027.76
"208",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO84","52","Омская область","FZSBOM03",1109.27,472585.11
"209",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO85","52","Омская область","FZSBOM03",1283.31,548717.24
"210",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO86","20","Воронежская область","FZZNOE24",1292.3,434540.3
"211",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO87","03","Краснодарский край","FZYUKU20",1704.94,473506.09
"212",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO88","22","Нижегородская область","FZZNOE24",1216.25,433773.5
"213",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO89","46","Московская область","FZZMSK26",1245.4,396349.55
"214",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO90","41","Ленинградская область","FZSZOE27",1009.16,505417.11
"215",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO91","46","Московская область","FZZMSK26",1182.22,420917.19
"216",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO92","25","Иркутская область","FZSBOE01",1074.94,564132.11
"217",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO93","76200","Забайкальский край","FZSBCH04",739.4,657856.49
"218",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO94","36","Самарская область","FZVLOE13",1195.14,401986.27
"219",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO95","36","Самарская область","FZVLOE13",1144.2,354735.95
"220",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO96","46","Московская область","FZZMSK26",1191.39,436357.77
"221",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO97","95","Республика Хакасия","FZSBOE01",1240.71,486156.43
"222",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO98","46","Московская область","FZZMSK26",1234.37,456715.27
"223",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBORO99","41","Ленинградская область","FZSZOE27",1026.91,497028.12
"224",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR100","41","Ленинградская область","FZSZOE27",1193.64,203625.1
"225",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR101","28","Тверская область","FZZNOE24",1247.01,476416.05
"226",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR102","17","Владимирская область","FZZNOE24",1190.76,434799.36
"227",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR103","17","Владимирская область","FZZNOE24",1202.19,441790.51
"228",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR104","29","Калужская область","FZZNOE24",1229,448721.65
"229",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR106","29","Калужская область","FZZNOE24",1171.56,422490.21
"230",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR107","52","Омская область","FZSBOM03",1082.6,441597.21
"231",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR108","49","Новгородская область","FZSZOE27",1101.08,165232.74
"232",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR109","63","Саратовская область","FZVLBS15",1147.84,175897.69
"233",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR110","28","Тверская область","FZZNOE24",1068.22,437129.09
"234",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR111","63","Саратовская область","FZVLBS15",1087.38,429809.41
"235",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR113","52","Омская область","FZSBOM03",1054.49,468305.92
"236",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR114","36","Самарская область","FZVLOE13",1144.77,436299.64
"237",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR115","71","Тюменская область","FZURTU08",1151.84,236977.99
"238",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR116","46","Московская область","FZZMSK26",1295.07,248483.34
"239",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR117","36","Самарская область","FZVLOE13",1119.74,450251.31
"240",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR118","46","Московская область","FZZMSK26",1180.88,426776.83
"241",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR119","17","Владимирская область","FZZNOE24",1140.92,439216.78
"242",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR121","20","Воронежская область","FZZNOE24",1759.99,133168
"243",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR122","14","Белгородская область","FZZNOE24",1153.02,551273.8
"244",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR123","25","Иркутская область","FZSBOE01",1090.64,465839.71
"245",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR124","14","Белгородская область","FZZNOE24",1222.94,538127.51
"246",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR126","41","Ленинградская область","FZSZOE27",1063.45,420155.66
"247",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR127","04","Красноярский край","FZSBOE01",2501.25,407060
"248",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR128","32","Кемеровская область","FZSBOE01",965.83,510720.83
"249",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR130","19","Вологодская область","FZZNOE24",1522.42,264010
"250",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR131","14","Белгородская область","FZZNOE24",1173.02,352340.03
"251",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR132","52","Омская область","FZSBOM03",1115.3,476516.38
"252",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR133","22","Нижегородская область","FZZNOE24",1215.43,438776.15
"253",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR134","41","Ленинградская область","FZSZOE27",1075.78,505670.98
"254",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR135","18","Волгоградская область","FZYUVG17",1257.22,501604.47
"255",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR136","22","Нижегородская область","FZZNOE24",1174.74,426533.43
"256",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR137","89","Республика Мордовия","FZVLOE13",1257.73,406642.71
"257",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR138","89","Республика Мордовия","FZVLOE13",1442.57,229981.76
"258",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR139","49","Новгородская область","FZSZOE27",1238.19,226972.25
"259",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR140","28","Тверская область","FZZNOE24",1118.89,422252.68
"260",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR143","36","Самарская область","FZUROE07",1207.44,421873.87
"261",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR144","17","Владимирская область","FZZNOE24",1188.35,448060.48
"262",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR145","18","Волгоградская область","FZYUVG17",1233.83,426868.84
"263",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR146","03","Краснодарский край","FZYUKU20",1642.56,488827.64
"264",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR148","20","Воронежская область","FZZNOE24",1118.19,183272.74
"265",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR149","75","Челябинская область","FZUROE07",1147.29,454941.43
"266",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR150","63","Саратовская область","FZVLBS15",1132.73,431112.37
"267",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR151","41","Ленинградская область","FZSZOE27",1079.23,451000.61
"268",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR152","15","Брянская область","FZZNOE24",1084.58,434355.48
"269",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR153","46","Московская область","FZZMSK26",1200.2,410053.28
"270",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR154","36","Самарская область","FZVLOE13",1127.03,446547.12
"271",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR155","22","Нижегородская область","FZZNOE24",1197.84,469364.21
"272",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR156","71","Тюменская область","FZURTU08",1074.33,458239.86
"273",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR157","15","Брянская область","FZZNOE24",1117.78,251638.72
"274",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR158","63","Саратовская область","FZVLBS15",1043.93,321515.25
"275",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR159","57","Пермский край","FZUROE07",1341.5,467815.9
"276",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR160","76200","Забайкальский край","FZSBCH04",840.7,690167.14
"277",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR161","76200","Забайкальский край","FZSBCH04",701.51,615873.57
"278",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR162","96","Чеченская Республика","FZYUOE16",608.21,342654.73
"279",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR163","96","Чеченская Республика","FZYUOE16",611.07,271751.72
"280",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR164","96","Чеченская Республика","FZYUOE16",816.56,321765.84
"281",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR165","15","Брянская область","FZZNOE24",1245.61,262946.94
"282",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR166","15","Брянская область","FZZNOE24",1097.61,521230.32
"283",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR167","24","Ивановская область","FZZNOE24",1287.22,179044.35
"284",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR168","60","Ростовская область","FZYUKU20",1470.66,296552.17
"285",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR170","46","Московская область","FZZMSK26",1189.85,351819.1
"286",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR171","38","Курская область","FZZNOE24",1037.27,419223.26
"287",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR172","49","Новгородская область","FZSZOE27",1157.37,403367.18
"288",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR173","24","Ивановская область","FZZNOE24",1172.4,463029.95
"289",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR174","18","Волгоградская область","FZYUVG17",1356.79,179867.85
"290",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR175","17","Владимирская область","FZZNOE24",1348.14,381909.2
"291",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR177","03","Краснодарский край","FZYUKU20",1531.18,456222.64
"292",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR178","49","Новгородская область","FZSZOE27",1267.87,315753.77
"293",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR180","58","Псковская область","FZSZOE27",1420.45,160925.75
"294",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR181","03","Краснодарский край","FZYUKU20",1679.06,191069
"295",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR182","61","Рязанская область","FZZNOE24",1249.84,556187.38
"296",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR184","54","Орловская область","FZZNOE24",1176.21,476155.01
"297",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR186","46","Московская область","FZZMSK26",1196.11,443595.4
"298",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR188","73","Ульяновская область","FZVLOE13",1189.65,428339.93
"299",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR189","17","Владимирская область","FZZNOE24",1388.7,153648.26
"300",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR190","20","Воронежская область","FZZNOE24",1184.33,340121.21
"301",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR191","76200","Забайкальский край","FZSBCH04",719.79,703565.76
"302",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR192","17","Владимирская область","FZZNOE24",1225.25,136178.6
