"","TDATE","PNAME","PCODE","TCODE","REGION_CODE","REGION_NAME","ZSP_CODE","P_VC_UNREG_AVG","P_NC_UNREG_AVG"
"303",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR193","46","Московская область","FZZMSK26",1197.78,435533.97
"304",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR194","73","Ульяновская область","FZVLOE13",1200.88,431994.65
"305",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR195","76200","Забайкальский край","FZSBCH04",688.09,635007.11
"306",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR196","76200","Забайкальский край","FZSBCH04",624.84,662253.08
"307",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR197","73","Ульяновская область","FZVLOE13",1222.26,447112.05
"308",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR198","46","Московская область","FZZMSK26",1177.09,401529.74
"309",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR200","49","Новгородская область","FZSZOE27",1102.79,314249.13
"310",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR201","63","Саратовская область","FZVLBS15",2528.96,182611.67
"311",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR202","63","Саратовская область","FZVLBS15",1317.77,536240.13
"312",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR203","17","Владимирская область","FZZNOE24",1185.59,383530.65
"313",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR204","75","Челябинская область","FZUROE07",1112.62,417395.71
"314",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR205","58","Псковская область","FZSZOE27",1110.7,451927.17
"315",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR206","58","Псковская область","FZSZOE27",1137.25,444690.76
"316",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR207","37","Курганская область","FZUROE07",1129.47,604422.96
"317",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR208","88","Республика Марий Эл","FZURKR12",1200.63,403300.66
"318",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR209","54","Орловская область","FZZNOE24",1146.77,175736.4
"319",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR210","33","Кировская область","FZURKR12",1164.41,416123.79
"320",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR211","22","Нижегородская область","FZZNOE24",1224.33,388275.88
"321",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR212","33","Кировская область","FZURKR12",1173.31,437480.08
"322",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR213","24","Ивановская область","FZZNOE24",1219.03,452669.84
"323",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR214","15","Брянская область","FZZNOE24",1201.21,154666.4
"324",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR217","86","Республика Карелия","FZSZOE27",1389.63,172123.33
"325",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR218","03","Краснодарский край","FZYUKU20",1748.44,588095.11
"326",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR220","29","Калужская область","FZZNOE24",1141.92,446211.42
"327",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR222","29","Калужская область","FZZNOE24",1178.18,413387.8
"328",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR223","70","Тульская область","FZZNOE24",1320.52,228023.01
"329",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR224","89","Республика Мордовия","FZVLOE13",1270.92,425631.06
"330",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR225","73","Ульяновская область","FZVLOE13",1182.11,461606.37
"331",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR226","29","Калужская область","FZZNOE24",1174.5,356398.08
"332",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR227","70","Тульская область","FZZNOE24",1443.6,593209.94
"333",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR228","76200","Забайкальский край","FZSBCH04",753.78,644925.35
"334",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR229","15","Брянская область","FZZNOE24",1107.64,313771.59
"335",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR230","76200","Забайкальский край","FZSBCH04",803.73,658194.86
"336",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR231","12","Астраханская область","FZYUAS18",1246.06,470558.1
"337",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR232","69","Томская область","FZSBOE01",1243.44,504878.53
"338",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR233","58","Псковская область","FZSZOE27",1086.81,443117.06
"339",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR234","33","Кировская область","FZURKR12",1200.17,224115.29
"340",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR235","58","Псковская область","FZSZOE27",1140.26,256909.03
"341",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR236","03","Краснодарский край","FZYUKU20",1604.38,419577.51
"342",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR238","54","Орловская область","FZZNOE24",1185.76,436905.46
"343",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR239","46","Московская область","FZZMSK26",1226.54,415225.46
"344",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR240","12","Астраханская область","FZYUAS18",1245.43,496669.55
"345",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR247","34","Костромская область","FZZNOE24",1150.85,153620.07
"346",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR250","57","Пермский край","FZUROE07",1236.16,222344.78
"347",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR251","58","Псковская область","FZSZOE27",1151.66,457439.85
"348",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR252","80","Республика Башкортостан","FZUROE07",1187.28,447188.1
"349",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR253","46","Московская область","FZZMSK26",1222.9,416140.35
"350",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR254","12","Астраханская область","FZYUAS18",1210.13,475726.15
"351",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR255","12","Астраханская область","FZYUAS18",1212.25,502246.76
"352",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR256","41","Ленинградская область","FZSZOE27",1139.59,509807.81
"353",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR257","41","Ленинградская область","FZSZOE27",1057.3,364229.47
"354",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR258","38","Курская область","FZZNOE24",1065.31,418260.46
"355",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR259","57","Пермский край","FZUROE07",1195.66,198701.46
"356",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR262","28","Тверская область","FZZNOE24",1171.09,180903.32
"357",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR264","19","Вологодская область","FZZNOE24",1417.23,374826.29
"358",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR266","46","Московская область","FZZMSK26",1224.6,356437.53
"359",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR267","76200","Забайкальский край","FZSBCH04",640.94,663579.32
"360",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR272","04","Красноярский край","FZSBOE01",966.17,465984.08
"361",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR274","75","Челябинская область","FZUROE07",1104.65,447727.04
"362",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR275","70","Тульская область","FZZNOE24",1353.96,153773.15
"363",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR276","17","Владимирская область","FZZNOE24",1146.5,184482.88
"364",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR279","25","Иркутская область","FZSBOE01",1004.16,489342.82
"365",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR281","78","Ярославская область","FZZNOE24",1238.36,236254.01
"366",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR283","49","Новгородская область","FZSZOE27",1183.64,462689.52
"367",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR285","58","Псковская область","FZSZOE27",1086.76,445294.56
"368",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR288","29","Калужская область","FZZNOE24",1328.86,157828.61
"369",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR289","29","Калужская область","FZZNOE24",1206.29,460198.15
"370",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR290","29","Калужская область","FZZNOE24",1174.29,435378.27
"371",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR291","29","Калужская область","FZZNOE24",1188.8,233591.44
"372",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR292","33","Кировская область","FZURKR12",1234.41,385221.81
"373",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR293","58","Псковская область","FZSZOE27",1202.66,241717.52
"374",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR294","18","Волгоградская область","FZYUVG17",1276.36,410056.76
"375",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR299","29","Калужская область","FZZNOE24",1170.68,421757.99
"376",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR302","28","Тверская область","FZZNOE24",1263.06,189585.06
"377",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR305","18","Волгоградская область","FZYUVG17",1266.71,151063.28
"378",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR306","92","Республика Татарстан","FZURKR12",1271.09,446746.01
"379",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR307","92","Республика Татарстан","FZURKR12",1240.26,412912.27
"380",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR308","92","Республика Татарстан","FZURKR12",1199.69,435094.27
"381",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR309","38","Курская область","FZZNOE24",1173.02,241162.06
"382",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR312","28","Тверская область","FZZNOE24",1264.3,594280.41
"383",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR313","19","Вологодская область","FZZNOE24",NA,NA
"384",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR315","19","Вологодская область","FZZNOE24",1144.38,549996.85
"385",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR316","19","Вологодская область","FZZNOE24",1095.31,561877.57
"386",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR319","37","Курганская область","FZUROE07",1049.41,612492.34
"387",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR320","66","Смоленская область","FZZNOE24",1162.23,537769.88
"388",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR321","52","Омская область","FZSBOM03",1328.86,414264.04
"389",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR322","53","Оренбургская область","FZUROE07",1280.42,526112.3
"390",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR323","71","Тюменская область","FZURTU08",1159.6,143135.61
"391",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR324","46","Московская область","FZZMSK26",1230.93,502004.99
"392",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR325","46","Московская область","FZZMSK26",1205.51,398890.43
"393",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR329","58","Псковская область","FZSZOE27",1234,576434.14
"394",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR334","53","Оренбургская область","FZUROE07",1269.39,478767.89
"395",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR335","22","Нижегородская область","FZZNOE24",1268.65,426963.24
"396",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR336","22","Нижегородская область","FZZNOE24",1293.32,185564.46
"397",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR337","86","Республика Карелия","FZSZOE27",1036.91,340412
"398",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR341","61","Рязанская область","FZZNOE24",1417.09,226529.65
"399",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR342","61","Рязанская область","FZZNOE24",1687.8,188983.62
"400",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR343","66","Смоленская область","FZZNOE24",1087.92,457305.53
"401",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR346","04","Красноярский край","FZSBOE01",927.17,469445.87
"402",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR349","38","Курская область","FZZNOE24",1076.2,408942.68
"403",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR350","41","Ленинградская область","FZSZOE27",1128.53,486397.77
"404",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR357","46","Московская область","FZZMSK26",1219.5,400143.19
"405",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR358","04","Красноярский край","FZSBOE01",944.3,430773.5
"406",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR360","04","Красноярский край","FZSBOE01",1063.71,491228.51
"407",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR361","94","Удмуртская Республика","FZURKR12",1202.33,440223.35
"408",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR364","24","Ивановская область","FZZNOE24",1170.84,428907.66
"409",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR366","20","Воронежская область","FZZNOE24",1232.36,173494.83
"410",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR370","75","Челябинская область","FZUROE07",1260.73,266395.87
"411",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR371","46","Московская область","FZZMSK26",1223.71,434189.19
"412",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR374","28","Тверская область","FZZNOE24",1129.43,355269.92
"413",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR378","65","Свердловская область","FZUROE07",1148.09,551041.17
"414",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR380","65","Свердловская область","FZUROE07",1065.21,459565.37
"415",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR381","66","Смоленская область","FZZNOE24",1074.14,208441.72
"416",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR385","80","Республика Башкортостан","FZUROE07",1435.7,153570.5
"417",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR388","17","Владимирская область","FZZNOE24",1718.39,127193.33
"418",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR389","78","Ярославская область","FZZNOE24",1292.24,414706.6
"419",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR392","76200","Забайкальский край","FZSBCH04",755.54,663957.51
"420",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR393","34","Костромская область","FZZNOE24",1149.57,473724.7
"421",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR394","61","Рязанская область","FZZNOE24",1243.39,522954.86
"422",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR395","46","Московская область","FZZMSK26",1194.91,436675.73
"423",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR402","76200","Забайкальский край","FZSBCH04",688.97,658765.85
"424",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR405","49","Новгородская область","FZSZOE27",1081.6,455871.8
"425",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR406","66","Смоленская область","FZZNOE24",1173.21,451978.01
"426",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR407","25","Иркутская область","FZSBOE01",1023.29,461302.17
"427",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR420","19","Вологодская область","FZZNOE24",1176.42,559969.74
"428",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR421","66","Смоленская область","FZZNOE24",1110.84,457306.11
"429",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR422","66","Смоленская область","FZZNOE24",1125.83,458957.69
"430",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR434","25","Иркутская область","FZSBOE01",1091.56,437820.87
"431",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR435","41","Ленинградская область","FZSZOE27",6720.25,NA
"432",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR436","41","Ленинградская область","FZSZOE27",1101.44,422945.8
"433",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR440","86","Республика Карелия","FZSZOE27",1099.24,404232.92
"434",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR452","65","Свердловская область","FZUROE07",1050.88,364347.01
"435",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR453","65","Свердловская область","FZUROE07",1030.88,470494.06
"436",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR456","04","Красноярский край","FZSBOE01",934.03,511455.68
"437",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR457","78","Ярославская область","FZZNOE24",1260.48,184054.81
"438",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR459","04","Красноярский край","FZSBOE01",984.16,471359.93
"439",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR460","65","Свердловская область","FZUROE07",1249.79,215789.99
"440",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR463","65","Свердловская область","FZUROE07",1110.92,458694.38
"441",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR466","46","Московская область","FZZMSK26",1226.37,436474.61
"442",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR467","53","Оренбургская область","FZUROE07",1343.48,452984.5
"443",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR468","76200","Забайкальский край","FZSBCH04",733.64,671320.92
"444",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR469","76200","Забайкальский край","FZSBCH04",717.85,664626.84
"445",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR471","76200","Забайкальский край","FZSBCH04",683.06,668752.07
"446",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR475","57","Пермский край","FZUROE07",1114.86,351657.25
"447",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR476","58","Псковская область","FZSZOE27",1092.65,449167.62
"448",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR480","76200","Забайкальский край","FZSBCH04",720.07,665191.86
"449",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR481","04","Красноярский край","FZSBOE01",933.84,480027.79
"450",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR482","04","Красноярский край","FZSBOE01",932.75,475275.08
"451",2016-11-01,"АО ""Оборонэнергосбыт""","OBORONSB","POBOR483","25","Иркутская область","FZSBOE01",978.03,467699.38
"452",2016-11-01,"МУП ""Объединение Истринские электросети""","ISTRSETI","POISTRS1","46","Московская область","FZZMSK26",1220.81,439308.52
"453",2016-11-01,"МУП ""Объединение Истринские электросети""","ISTRSETI","POISTRS2","46","Московская область","FZZMSK26",1214.37,440424.45
"454",2016-11-01,"АО ""Петербургская сбытовая компания""","LENENERG","POMSKENE","52","Омская область","FZSBOM03",1061.98,471759.51
